Time,Distance (m),
11.0,50.0,
11.0,50.0,
68.0,50.0,
67.0,50.0,
11.0,50.0,
11.0,50.0,
67.0,50.0,
11.0,50.0,
10.0,50.0,
10.0,50.0,
11.0,50.0,
9.0,50.0,
11.0,50.0,
9.0,50.0,
9.0,50.0,
11.0,50.0,
9.0,50.0,
9.0,50.0,
10.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
11.0,50.0,
62.0,50.0,
56.0,50.0,
68.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
8.0,50.0,
8.0,50.0,
8.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
13.0,50.0,
9.0,50.0,
9.0,50.0,
10.0,50.0,
9.0,50.0,
9.0,50.0,
10.0,50.0,
9.0,50.0,
10.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
8.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
10.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
9.0,50.0,
53.0,50.0,
57.0,50.0,
83.0,50.0,
67.0,50.0,
10.0,50.0,
70.0,50.0,
67.0,50.0,
67.0,50.0,
10.0,50.0,
73.0,50.0,
11.0,50.0,
81.0,50.0,
0.0,50.0,
73.0,50.0,
66.0,50.0,
11.0,50.0,
10.0,50.0,
14.0,50.0,
11.0,50.0,
13.0,50.0,
11.0,50.0,
75.0,50.0,
62.0,50.0,
60.0,50.0,
69.0,50.0,
69.0,50.0,
68.0,50.0,
66.0,50.0,
81.0,50.0,
73.0,50.0,
76.0,50.0,
67.0,50.0,
81.0,50.0,
68.0,50.0,
66.0,50.0,
69.0,50.0,
68.0,50.0,
80.0,50.0,
68.0,50.0,
69.0,50.0,
12.0,50.0,
12.0,50.0,
71.0,50.0,
68.0,50.0,
67.0,50.0,
11.0,50.0,
12.0,50.0,
12.0,50.0,
60.0,50.0,
66.0,50.0,
83.0,50.0,
66.0,50.0,
68.0,50.0,
67.0,50.0,
67.0,50.0,
59.0,50.0,
10.0,50.0,
11.0,50.0,
12.0,50.0,
12.0,50.0,
75.0,50.0,
190.0,50.0,
64.0,50.0,
150.0,50.0,
82.0,50.0,
124.0,50.0,
69.0,50.0,
84.0,50.0,
78.0,50.0,
69.0,50.0,
67.0,50.0,
67.0,50.0,
69.0,50.0,
66.0,50.0,
69.0,50.0,
69.0,50.0,
65.0,50.0,
55.0,50.0,
66.0,50.0,
69.0,50.0,
67.0,50.0,
53.0,50.0,
57.0,50.0,
62.0,50.0,
66.0,50.0,
62.0,50.0,
48.0,50.0,
75.0,50.0,
60.0,50.0,
66.0,50.0,
67.0,50.0,
67.0,50.0,
68.0,50.0,
67.0,50.0,
68.0,50.0,
68.0,50.0,
69.0,50.0,
66.0,50.0,
57.0,50.0,
66.0,50.0,
13.0,50.0,
10.0,50.0,
10.0,50.0,
13.0,50.0,
72.0,50.0,
62.0,50.0,
58.0,50.0,
54.0,50.0,
70.0,50.0,
66.0,50.0,
69.0,50.0,
67.0,50.0,
59.0,50.0,
12.0,50.0,
65.0,50.0,
11.0,50.0,
11.0,50.0,
11.0,50.0,
11.0,50.0,
11.0,50.0,
11.0,50.0,
11.0,50.0,
11.0,50.0,
11.0,50.0,
9.0,50.0,
7.0,50.0,
73.0,50.0,
66.0,50.0,
70.0,50.0,
80.0,50.0,
67.0,50.0,
68.0,50.0,
82.0,50.0,
67.0,50.0,
67.0,50.0,
69.0,50.0,
69.0,50.0,
70.0,50.0,
64.0,50.0,
68.0,50.0,
66.0,50.0,
67.0,50.0,
67.0,50.0,
69.0,50.0,
69.0,50.0,
78.0,50.0,
69.0,50.0,
47.0,50.0,
62.0,50.0,
64.0,50.0,
56.0,50.0,
57.0,50.0,
74.0,50.0,
80.0,50.0,
71.0,50.0,
68.0,50.0,
50.0,50.0,
55.0,50.0,
68.0,50.0,
67.0,50.0,
11.0,50.0,
67.0,50.0,
11.0,50.0,
55.0,50.0,
68.0,50.0,
67.0,50.0,
58.0,50.0,
63.0,50.0,
11.0,50.0,
71.0,50.0,
64.0,50.0,
67.0,50.0,
66.0,50.0,
63.0,50.0,
62.0,50.0,
53.0,50.0,
69.0,50.0,
67.0,50.0,
67.0,50.0,
68.0,50.0,
70.0,50.0,
11.0,50.0,
66.0,50.0,
56.0,50.0,
62.0,50.0,
64.0,50.0,
59.0,50.0,
67.0,50.0,
56.0,50.0,
66.0,50.0,
14.0,50.0,
73.0,50.0,
67.0,50.0,
69.0,50.0,
71.0,50.0,
78.0,50.0,
66.0,50.0,
59.0,50.0,
56.0,50.0,
67.0,50.0,
67.0,50.0,
64.0,50.0,
67.0,50.0,
11.0,50.0,
71.0,50.0,
63.0,50.0,
69.0,50.0,
78.0,50.0,
53.0,50.0,
71.0,50.0,
69.0,50.0,
67.0,50.0,
84.0,50.0,
59.0,50.0,
75.0,50.0,
79.0,50.0,
71.0,50.0,
66.0,50.0,
68.0,50.0,
67.0,50.0,
73.0,50.0,
64.0,50.0,
66.0,50.0,
58.0,50.0,
68.0,50.0,
63.0,50.0,
67.0,50.0,
70.0,50.0,
67.0,50.0,
81.0,50.0,
67.0,50.0,
69.0,50.0,
66.0,50.0,
71.0,50.0,
64.0,50.0,
69.0,50.0,
66.0,50.0,
67.0,50.0,
68.0,50.0,
66.0,50.0,
56.0,50.0,
65.0,50.0,
68.0,50.0,
67.0,50.0,
57.0,50.0,
80.0,50.0,
67.0,50.0,
66.0,50.0,
57.0,50.0,
66.0,50.0,
55.0,50.0,
66.0,50.0,
69.0,50.0,
64.0,50.0,
69.0,50.0,
67.0,50.0,
81.0,50.0,
71.0,50.0,
78.0,50.0,
53.0,50.0,
67.0,50.0,
67.0,50.0,
70.0,50.0,
66.0,50.0,
67.0,50.0,
67.0,50.0,
67.0,50.0,
66.0,50.0,
69.0,50.0,
59.0,50.0,
64.0,50.0,
66.0,50.0,
69.0,50.0,
67.0,50.0,
68.0,50.0,
68.0,50.0,
68.0,50.0,
67.0,50.0,
67.0,50.0,
68.0,50.0,
67.0,50.0,
69.0,50.0,
67.0,50.0,
66.0,50.0,
69.0,50.0,
67.0,50.0,
69.0,50.0,
53.0,50.0,
67.0,50.0,
67.0,50.0,
68.0,50.0,
67.0,50.0,
69.0,50.0,
67.0,50.0,
67.0,50.0,
66.0,50.0,
55.0,50.0,
61.0,50.0,
60.0,50.0,
67.0,50.0,
67.0,50.0,
68.0,50.0,
79.0,50.0,
70.0,50.0,
80.0,50.0,
69.0,50.0,
67.0,50.0,
67.0,50.0,
72.0,50.0,
78.0,50.0,
67.0,50.0,
69.0,50.0,
80.0,50.0,
71.0,50.0,
67.0,50.0,
66.0,50.0,
56.0,50.0,
67.0,50.0,
67.0,50.0,
66.0,50.0,
68.0,50.0,
67.0,50.0,
67.0,50.0,
60.0,50.0,
69.0,50.0,
59.0,50.0,
64.0,50.0,
53.0,50.0,
69.0,50.0,
71.0,50.0,
59.0,50.0,
65.0,50.0,
65.0,50.0,
69.0,50.0,
62.0,50.0,
53.0,50.0,
74.0,50.0,
67.0,50.0,
57.0,50.0,
53.0,50.0,
66.0,50.0,
67.0,50.0,
67.0,50.0,
68.0,50.0,
53.0,50.0,
66.0,50.0,
68.0,50.0,
69.0,50.0,
68.0,50.0,
68.0,50.0,
66.0,50.0,
71.0,50.0,
67.0,50.0,
66.0,50.0,
67.0,50.0,
66.0,50.0,
69.0,50.0,
60.0,50.0,
62.0,50.0,
78.0,50.0,
71.0,50.0,
67.0,50.0,
67.0,50.0,
67.0,50.0,
69.0,50.0,
67.0,50.0,
68.0,50.0,
68.0,50.0,
67.0,50.0,
69.0,50.0,
67.0,50.0,
66.0,50.0,
67.0,50.0,
57.0,50.0,
67.0,50.0,
66.0,50.0,
69.0,50.0,
71.0,50.0,
101.0,50.0,
60.0,50.0,
66.0,50.0,
67.0,50.0,
67.0,50.0,
59.0,50.0,
64.0,50.0,
66.0,50.0,
67.0,50.0,
68.0,50.0,
71.0,50.0,
66.0,50.0,
65.0,50.0,
69.0,50.0,
66.0,50.0,
62.0,50.0,
61.0,50.0,
67.0,50.0,
67.0,50.0,
66.0,50.0,
85.0,50.0,
66.0,50.0,
67.0,50.0,
68.0,50.0,
55.0,50.0,
73.0,50.0,
73.0,50.0,
68.0,50.0,
68.0,50.0,
68.0,50.0,
59.0,50.0,
65.0,50.0,
65.0,50.0,
67.0,50.0,
68.0,50.0,
67.0,50.0,
67.0,50.0,
61.0,50.0,
73.0,50.0,
58.0,50.0,
66.0,50.0,
68.0,50.0,
66.0,50.0,
75.0,50.0,
74.0,50.0,
68.0,50.0,
68.0,50.0,
67.0,50.0,
69.0,50.0,
67.0,50.0,
64.0,50.0,
60.0,50.0,
64.0,50.0,
65.0,50.0,
69.0,50.0,
67.0,50.0,
70.0,50.0,
58.0,50.0,
63.0,50.0,
53.0,50.0,
67.0,50.0,
69.0,50.0,
66.0,50.0,
58.0,50.0,
63.0,50.0,
69.0,50.0,
66.0,50.0,
69.0,50.0,
66.0,50.0,
68.0,50.0,
57.0,50.0,
57.0,50.0,
62.0,50.0,
69.0,50.0,
53.0,50.0,
67.0,50.0,
66.0,50.0,
67.0,50.0,
56.0,50.0,
67.0,50.0,
53.0,50.0,
69.0,50.0,
66.0,50.0,
72.0,50.0,
54.0,50.0,
64.0,50.0,
64.0,50.0,
72.0,50.0,
78.0,50.0,
71.0,50.0,
69.0,50.0,
67.0,50.0,
67.0,50.0,
66.0,50.0,
0.0,50.0,
0.0,50.0,
65.0,50.0,
67.0,50.0,
0.0,50.0,
0.0,50.0,
83.0,50.0,
66.0,50.0,
67.0,50.0,
69.0,50.0,
65.0,50.0,
61.0,50.0,
60.0,50.0,
67.0,50.0,
69.0,50.0,
67.0,50.0,
68.0,50.0,
67.0,50.0,
69.0,50.0,
66.0,50.0,
67.0,50.0,
71.0,50.0,
69.0,50.0,
64.0,50.0,
80.0,50.0,
69.0,50.0,
67.0,50.0,
72.0,50.0,
63.0,50.0,
67.0,50.0,
68.0,50.0,
67.0,50.0,
69.0,50.0,
83.0,50.0,
77.0,50.0,
71.0,50.0,
71.0,50.0,
64.0,50.0,
78.0,50.0,
72.0,50.0,
67.0,50.0,
67.0,50.0,
69.0,50.0,
60.0,50.0,
61.0,50.0,
67.0,50.0,
66.0,50.0,
70.0,50.0,
66.0,50.0,
69.0,50.0,
67.0,50.0,
69.0,50.0,
66.0,50.0,
66.0,50.0,
70.0,50.0,
68.0,50.0,
0.0,50.0,
64.0,50.0,
68.0,50.0,
80.0,50.0,
66.0,50.0,
66.0,50.0,
99.0,50.0,
65.0,50.0,
68.0,50.0,
67.0,50.0,
61.0,50.0,
76.0,50.0,
69.0,50.0,
67.0,50.0,
81.0,50.0,
80.0,50.0,
0.0,50.0,
69.0,50.0,
74.0,50.0,
69.0,50.0,
66.0,50.0,
69.0,50.0,
81.0,50.0,
0.0,50.0,
75.0,50.0,
68.0,50.0,
71.0,50.0,
66.0,50.0,
71.0,50.0,
65.0,50.0,
68.0,50.0,
67.0,50.0,
80.0,50.0,
66.0,50.0,
66.0,50.0,
71.0,50.0,
67.0,50.0,
69.0,50.0,
67.0,50.0,
80.0,50.0,
68.0,50.0,
67.0,50.0,
80.0,50.0,
71.0,50.0,
65.0,50.0,
69.0,50.0,
68.0,50.0,
78.0,50.0,
72.0,50.0,
67.0,50.0,
81.0,50.0,
70.0,50.0,
68.0,50.0,
67.0,50.0,
70.0,50.0,
66.0,50.0,
64.0,50.0,
72.0,50.0,
57.0,50.0,
64.0,50.0,
67.0,50.0,
66.0,50.0,
69.0,50.0,
66.0,50.0,
68.0,50.0,
100.0,50.0,
79.0,50.0,
60.0,50.0,
61.0,50.0,
67.0,50.0,
67.0,50.0,
80.0,50.0,
68.0,50.0,
69.0,50.0,
55.0,50.0,
66.0,50.0,
67.0,50.0,
69.0,50.0,
82.0,50.0,
67.0,50.0,
134.0,50.0,
134.0,50.0,
62.0,50.0,
72.0,50.0,
61.0,50.0,
68.0,50.0,
68.0,50.0,
74.0,50.0,
74.0,50.0,
69.0,50.0,
78.0,50.0,
73.0,50.0,
77.0,50.0,
70.0,50.0,
80.0,50.0,
71.0,50.0,
64.0,50.0,
69.0,50.0,
61.0,50.0,
66.0,50.0,
63.0,50.0,
54.0,50.0,
66.0,50.0,
81.0,50.0,
70.0,50.0,
69.0,50.0,
66.0,50.0,
66.0,50.0,
68.0,50.0,
68.0,50.0,
68.0,50.0,
69.0,50.0,
77.0,50.0,
71.0,50.0,
59.0,50.0,
74.0,50.0,
69.0,50.0,
67.0,50.0,
71.0,50.0,
67.0,50.0,
80.0,50.0,
69.0,50.0,
68.0,50.0,
67.0,50.0,
67.0,50.0,
68.0,50.0,
67.0,50.0,
67.0,50.0,
53.0,50.0,
67.0,50.0,
69.0,50.0,
67.0,50.0,
68.0,50.0,
64.0,50.0,
68.0,50.0,
67.0,50.0,
69.0,50.0,
69.0,50.0,
67.0,50.0,
66.0,50.0,
69.0,50.0,
136.0,50.0,
81.0,50.0,
67.0,50.0,
83.0,50.0,
68.0,50.0,
80.0,50.0,
73.0,50.0,
64.0,50.0,
102.0,50.0,
135.0,50.0,
78.0,50.0,
79.0,50.0,
71.0,50.0,
106.0,50.0,
84.0,50.0,
68.0,50.0,
81.0,50.0,
67.0,50.0,
68.0,50.0,
236.0,50.0,
66.0,50.0,
0.0,50.0,
0.0,50.0,
0.0,50.0,
77.0,50.0,
69.0,50.0,
68.0,50.0,
67.0,50.0,
100.0,50.0,
66.0,50.0,
66.0,50.0,
66.0,50.0,
69.0,50.0,
69.0,50.0,
103.0,50.0,
76.0,50.0,
102.0,50.0,
167.0,50.0,
0.0,50.0,
64.0,50.0,
66.0,50.0,
56.0,50.0,
66.0,50.0,
68.0,50.0,
67.0,50.0,
71.0,50.0,
63.0,50.0,
70.0,50.0,
72.0,50.0,
69.0,50.0,
60.0,50.0,
69.0,50.0,
64.0,50.0,
69.0,50.0,
68.0,50.0,
63.0,50.0,
71.0,50.0,
69.0,50.0,
67.0,50.0,
59.0,50.0,
77.0,50.0,
67.0,50.0,
59.0,50.0,
64.0,50.0,
67.0,50.0,
78.0,50.0,
72.0,50.0,
66.0,50.0,
69.0,50.0,
66.0,50.0,
67.0,50.0,
69.0,50.0,
56.0,50.0,
54.0,50.0,
66.0,50.0,
57.0,50.0,
61.0,50.0,
59.0,50.0,
66.0,50.0,
59.0,50.0,
60.0,50.0,
60.0,50.0,
64.0,50.0,
67.0,50.0,
69.0,50.0,
67.0,50.0,
67.0,50.0,
57.0,50.0,
66.0,50.0,
56.0,50.0,
64.0,50.0,
67.0,50.0,
69.0,50.0,
57.0,50.0,
65.0,50.0,
66.0,50.0,
67.0,50.0,
50.0,50.0,
59.0,50.0,
57.0,50.0,
80.0,50.0,
68.0,50.0,
67.0,50.0,
68.0,50.0,
67.0,50.0,
66.0,50.0,
70.0,50.0,
67.0,50.0,
68.0,50.0,
65.0,50.0,
68.0,50.0,
69.0,50.0,
68.0,50.0,
66.0,50.0,
67.0,50.0,
67.0,50.0,
69.0,50.0,
67.0,50.0,
69.0,50.0,
66.0,50.0,
59.0,50.0,
64.0,50.0,
67.0,50.0,
69.0,50.0,
56.0,50.0,
66.0,50.0,
67.0,50.0,
69.0,50.0,
69.0,50.0,
63.0,50.0,
71.0,50.0,
66.0,50.0,
72.0,50.0,
64.0,50.0,
60.0,50.0,
62.0,50.0,
67.0,50.0,
72.0,50.0,
62.0,50.0,
62.0,50.0,
65.0,50.0,
62.0,50.0,
53.0,50.0,
68.0,50.0,
82.0,50.0,
69.0,50.0,
71.0,50.0,
67.0,50.0,
65.0,50.0,
67.0,50.0,
68.0,50.0,
67.0,50.0,
88.0,50.0,
64.0,50.0,
66.0,50.0,
67.0,50.0,
80.0,50.0,
69.0,50.0,
66.0,50.0,
70.0,50.0,
68.0,50.0,
67.0,50.0,
66.0,50.0,
70.0,50.0,
65.0,50.0,
56.0,50.0,
66.0,50.0,
67.0,50.0,
66.0,50.0,
71.0,50.0,
55.0,50.0,
66.0,50.0,
67.0,50.0,
67.0,50.0,
67.0,50.0,
67.0,50.0,
69.0,50.0,
50.0,50.0,
47.0,50.0,
68.0,50.0,
62.0,50.0,
69.0,50.0,
60.0,50.0,
71.0,50.0,
71.0,50.0,
67.0,50.0,
69.0,50.0,
67.0,50.0,
68.0,50.0,
67.0,50.0,
67.0,50.0,
66.0,50.0,
72.0,50.0,
66.0,50.0,
66.0,50.0,
67.0,50.0,
69.0,50.0,
66.0,50.0,
69.0,50.0,
68.0,50.0,
67.0,50.0,
66.0,50.0,
69.0,50.0,
67.0,50.0,
68.0,50.0,
69.0,50.0,
66.0,50.0,
69.0,50.0,
66.0,50.0,
54.0,50.0,
67.0,50.0,
67.0,50.0,
69.0,50.0,
67.0,50.0,
69.0,50.0,
66.0,50.0,
67.0,50.0,
68.0,50.0,
69.0,50.0,
68.0,50.0,
70.0,50.0,
86.0,50.0,
62.0,50.0,
72.0,50.0,
76.0,50.0,
68.0,50.0,
67.0,50.0,
67.0,50.0,
68.0,50.0,
71.0,50.0,
66.0,50.0,
67.0,50.0,
69.0,50.0,
67.0,50.0,
69.0,50.0,
66.0,50.0,
70.0,50.0,
64.0,50.0,
71.0,50.0,
65.0,50.0,
71.0,50.0,
67.0,50.0,
79.0,50.0,
69.0,50.0,
68.0,50.0,
67.0,50.0,
67.0,50.0,
69.0,50.0,
66.0,50.0,
60.0,50.0,
61.0,50.0,
67.0,50.0,
67.0,50.0,
70.0,50.0,
66.0,50.0,
68.0,50.0,
64.0,50.0,
67.0,50.0,
69.0,50.0,
70.0,50.0,
66.0,50.0,
67.0,50.0,
68.0,50.0,
67.0,50.0,
71.0,50.0,
76.0,50.0,
69.0,50.0,
66.0,50.0,
69.0,50.0,
73.0,50.0,
67.0,50.0,
65.0,50.0,
67.0,50.0,
67.0,50.0,
70.0,50.0,
67.0,50.0,
66.0,50.0,
69.0,50.0,
80.0,50.0,
68.0,50.0,
68.0,50.0,
71.0,50.0,
66.0,50.0,
69.0,50.0,
66.0,50.0,
67.0,50.0,
70.0,50.0,
57.0,50.0,
76.0,50.0,
68.0,50.0,
67.0,50.0,
69.0,50.0,
67.0,50.0,
66.0,50.0,
73.0,50.0,
80.0,50.0,
80.0,50.0,
67.0,50.0,
69.0,50.0,
66.0,50.0,
67.0,50.0,
69.0,50.0,
66.0,50.0,
81.0,50.0,
67.0,50.0,
189.0,50.0,
73.0,50.0,
69.0,50.0,
67.0,50.0,
67.0,50.0,
67.0,50.0,
67.0,50.0,
69.0,50.0,
74.0,50.0,
103.0,50.0,
81.0,50.0,
194.0,50.0,
67.0,50.0,
67.0,50.0,
70.0,50.0,
66.0,50.0,
69.0,50.0,
66.0,50.0,
69.0,50.0,
66.0,50.0,
67.0,50.0,
69.0,50.0,
71.0,50.0,
79.0,50.0,
67.0,50.0,
67.0,50.0,
68.0,50.0,
66.0,50.0,
60.0,50.0,
62.0,50.0,
67.0,50.0,
66.0,50.0,
71.0,50.0,
67.0,50.0,
66.0,50.0,
68.0,50.0,
68.0,50.0,
69.0,50.0,
67.0,50.0,
67.0,50.0,
65.0,50.0,
70.0,50.0,
69.0,50.0,
67.0,50.0,
67.0,50.0,
67.0,50.0,
68.0,50.0,
69.0,50.0,
67.0,50.0,
58.0,50.0,
62.0,50.0,
67.0,50.0,
66.0,50.0,
69.0,50.0,
67.0,50.0,
67.0,50.0,
70.0,50.0,
71.0,50.0,
64.0,50.0,
68.0,50.0,
80.0,50.0,
0.0,50.0,
66.0,50.0,
0.0,50.0,
86.0,50.0,
0.0,50.0,
64.0,50.0,
66.0,50.0,
70.0,50.0,
67.0,50.0,
67.0,50.0,
70.0,50.0,
67.0,50.0,
65.0,50.0,
70.0,50.0,
69.0,50.0,
67.0,50.0,
65.0,50.0,
69.0,50.0,
70.0,50.0,
79.0,50.0,
67.0,50.0,
67.0,50.0,
69.0,50.0,
67.0,50.0,
67.0,50.0,
69.0,50.0,
66.0,50.0,
70.0,50.0,
80.0,50.0,
83.0,50.0,
80.0,50.0,
68.0,50.0,
67.0,50.0,
58.0,50.0,
65.0,50.0,
67.0,50.0,
66.0,50.0,
60.0,50.0,
64.0,50.0,
64.0,50.0,
69.0,50.0,
68.0,50.0,
57.0,50.0,
64.0,50.0,
60.0,50.0,
77.0,50.0,
68.0,50.0,
66.0,50.0,
69.0,50.0,
53.0,50.0,
58.0,50.0,
65.0,50.0,
55.0,50.0,
63.0,50.0,
70.0,50.0,
67.0,50.0,
69.0,50.0,
61.0,50.0,
60.0,50.0,
53.0,50.0,
53.0,50.0,
69.0,50.0,
67.0,50.0,
68.0,50.0,
69.0,50.0,
68.0,50.0,
69.0,50.0,
66.0,50.0,
67.0,50.0,
67.0,50.0,
67.0,50.0,
68.0,50.0,
67.0,50.0,
67.0,50.0,
68.0,50.0,
67.0,50.0,
70.0,50.0,
66.0,50.0,
67.0,50.0,
68.0,50.0,
69.0,50.0,
66.0,50.0,
69.0,50.0,
69.0,50.0,
67.0,50.0,
81.0,50.0,
68.0,50.0,
69.0,50.0,
66.0,50.0,
67.0,50.0,
69.0,50.0,
69.0,50.0,
65.0,50.0,
67.0,50.0,
67.0,50.0,
69.0,50.0,
64.0,50.0,
68.0,50.0,
67.0,50.0,
69.0,50.0,
67.0,50.0,
67.0,50.0,
68.0,50.0,
67.0,50.0,
69.0,50.0,
69.0,50.0,
69.0,50.0,
66.0,50.0,
67.0,50.0,
71.0,50.0,
78.0,50.0,
71.0,50.0,
66.0,50.0,
67.0,50.0,
67.0,50.0,
64.0,50.0,
71.0,50.0,
57.0,50.0,
65.0,50.0,
63.0,50.0,
73.0,50.0,
65.0,50.0,
62.0,50.0,
76.0,50.0,
53.0,50.0,
62.0,50.0,
60.0,50.0,
67.0,50.0,
69.0,50.0,
67.0,50.0,
69.0,50.0,
69.0,50.0,
68.0,50.0,
65.0,50.0,
66.0,50.0,
69.0,50.0,
67.0,50.0,
61.0,50.0,
61.0,50.0,
67.0,50.0,
67.0,50.0,
66.0,50.0,
68.0,50.0,
69.0,50.0,
68.0,50.0,
68.0,50.0,
70.0,50.0,
65.0,50.0,
67.0,50.0,
69.0,50.0,
67.0,50.0,
69.0,50.0,
81.0,50.0,
67.0,50.0,
66.0,50.0,
67.0,50.0,
68.0,50.0,
80.0,50.0,
69.0,50.0,
69.0,50.0,
66.0,50.0,
82.0,50.0,
67.0,50.0,
81.0,50.0,
72.0,50.0,
65.0,50.0,
66.0,50.0,
71.0,50.0,
146.0,50.0,
76.0,50.0,
74.0,50.0,
68.0,50.0,
0.0,50.0,
62.0,50.0,
67.0,50.0,
69.0,50.0,
63.0,50.0,
60.0,50.0,
72.0,50.0,
76.0,50.0,
67.0,50.0,
49.0,50.0,
59.0,50.0,
69.0,50.0,
48.0,50.0,
10.0,50.0,
49.0,50.0,
57.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
11.0,50.0,
64.0,50.0,
10.0,50.0,
11.0,50.0,
12.0,50.0,
71.0,50.0,
11.0,50.0,
10.0,50.0,
11.0,50.0,
11.0,50.0,
11.0,50.0,
68.0,50.0,
67.0,50.0,
67.0,50.0,
69.0,50.0,
12.0,50.0,
71.0,50.0,
67.0,50.0,
67.0,50.0,
11.0,50.0,
67.0,50.0,
55.0,50.0,
68.0,50.0,
11.0,50.0,
69.0,50.0,
12.0,50.0,
68.0,50.0,
141.0,50.0,
76.0,50.0,
12.0,50.0,
72.0,50.0,
11.0,50.0,
11.0,50.0,
68.0,50.0,
66.0,50.0,
82.0,50.0,
101.0,50.0,
11.0,50.0,
63.0,50.0,
101.0,50.0,
11.0,50.0,
104.0,50.0,
12.0,50.0,
0.0,50.0,
12.0,50.0,
64.0,50.0,
68.0,50.0,
71.0,50.0,
62.0,50.0,
68.0,50.0,
62.0,50.0,
62.0,50.0,
11.0,50.0,
11.0,50.0,
11.0,50.0,
12.0,50.0,
12.0,50.0,
12.0,50.0,
60.0,50.0,
12.0,50.0,
11.0,50.0,
67.0,50.0,
68.0,50.0,
11.0,50.0,
12.0,50.0,
73.0,50.0,
68.0,50.0,
66.0,50.0,
65.0,50.0,
70.0,50.0,
12.0,50.0,
60.0,50.0,
64.0,50.0,
66.0,50.0,
81.0,50.0,
81.0,50.0,
68.0,50.0,
11.0,50.0,
67.0,50.0,
67.0,50.0,
68.0,50.0,
67.0,50.0,
69.0,50.0,
12.0,50.0,
69.0,50.0,
80.0,50.0,
69.0,50.0,
69.0,50.0,
80.0,50.0,
69.0,50.0,
66.0,50.0,
67.0,50.0,
57.0,50.0,
66.0,50.0,
67.0,50.0,
11.0,50.0,
66.0,50.0,
11.0,50.0,
70.0,50.0,
11.0,50.0,
11.0,50.0,
56.0,50.0,
77.0,50.0,
69.0,50.0,
73.0,50.0,
64.0,50.0,
66.0,50.0,
67.0,50.0,
72.0,50.0,
77.0,50.0,
12.0,50.0,
12.0,50.0,
60.0,50.0,
65.0,50.0,
73.0,50.0,
78.0,50.0,
68.0,50.0,
69.0,50.0,
60.0,50.0,
62.0,50.0,
11.0,50.0,
66.0,50.0,
69.0,50.0,
11.0,50.0,
80.0,50.0,
71.0,50.0,
65.0,50.0,
69.0,50.0,
80.0,50.0,
115.0,50.0,
102.0,50.0,
72.0,50.0,
80.0,50.0,
69.0,50.0,
57.0,50.0,
77.0,50.0,
81.0,50.0,
69.0,50.0,
72.0,50.0,
75.0,50.0,
0.0,50.0,
0.0,50.0,
79.0,50.0,
68.0,50.0,
84.0,50.0,
0.0,50.0,
60.0,50.0,
61.0,50.0,
62.0,50.0,
80.0,50.0,
62.0,50.0,
73.0,50.0,
67.0,50.0,
87.0,50.0,
51.0,50.0,
57.0,50.0,
52.0,50.0,
48.0,50.0,
49.0,50.0,
47.0,50.0,
51.0,50.0,
62.0,50.0,
62.0,50.0,
62.0,50.0,
59.0,50.0,
67.0,50.0,
51.0,50.0,
71.0,50.0,
68.0,50.0,
58.0,50.0,
66.0,50.0,
66.0,50.0,
65.0,50.0,
70.0,50.0,
70.0,50.0,
80.0,50.0,
66.0,50.0,
69.0,50.0,
66.0,50.0,
69.0,50.0,
67.0,50.0,
48.0,50.0,
48.0,50.0,
63.0,50.0,
72.0,50.0,
79.0,50.0,
93.0,50.0,
82.0,50.0,
70.0,50.0,
80.0,50.0,
68.0,50.0,
68.0,50.0,
67.0,50.0,
55.0,50.0,
68.0,50.0,
66.0,50.0,
69.0,50.0,
94.0,50.0,
62.0,50.0,
74.0,50.0,
66.0,50.0,
69.0,50.0,
67.0,50.0,
67.0,50.0,
67.0,50.0,
69.0,50.0,
67.0,50.0,
97.0,50.0,
76.0,50.0,
71.0,50.0,
68.0,50.0,
66.0,50.0,
48.0,50.0,
48.0,50.0,
68.0,50.0,
48.0,50.0,
71.0,50.0,
67.0,50.0,
68.0,50.0,
69.0,50.0,
67.0,50.0,
66.0,50.0,
73.0,50.0,
135.0,50.0,
0.0,50.0,
0.0,50.0,
0.0,50.0,
0.0,50.0,
0.0,50.0,
0.0,50.0,
93.0,50.0,
72.0,50.0,
80.0,50.0,
51.0,50.0,
72.0,50.0,
51.0,50.0,
78.0,50.0,
71.0,50.0,
58.0,50.0,
